Creating psql ...
Creating psql ... done
Creating app ...
Creating app ... done
Creating nginx ...
Creating nginx ... done
Attaching to psql, app, nginx
psql     | 2018-05-28 15:24:39.489 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
app      |  * Serving Flask app "app" (lazy loading)
psql     | 2018-05-28 15:24:39.489 UTC [1] LOG:  listening on IPv6 address "::", port 5432
app      |  * Environment: production
app      |    WARNING: Do not use the development server in a production environment.
app      |    Use a production WSGI server instead.
app      |  * Debug mode: off
psql     | 2018-05-28 15:24:39.516 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
app      | /usr/local/lib/python3.7/site-packages/flask_sqlalchemy/__init__.py:794: FSADeprecationWarning: SQLALCHEMY_TRACK_MODIFICATIONS adds significant overhead and will be disabled by default in the future.  Set it to True or False to suppress this warning.
app      |   'SQLALCHEMY_TRACK_MODIFICATIONS adds significant overhead and '
app      |  * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
psql     | 2018-05-28 15:24:39.567 UTC [21] LOG:  database system was interrupted; last known up at 2018-05-28 09:19:14 UTC
psql     | 2018-05-28 15:24:39.696 UTC [21] LOG:  database system was not properly shut down; automatic recovery in progress
psql     | 2018-05-28 15:24:39.707 UTC [21] LOG:  redo starts at 0/1652C90
psql     | 2018-05-28 15:24:39.707 UTC [21] LOG:  invalid record length at 0/1652D70: wanted 24, got 0
psql     | 2018-05-28 15:24:39.707 UTC [21] LOG:  redo done at 0/1652D38
psql     | 2018-05-28 15:24:39.774 UTC [1] LOG:  database system is ready to accept connections
app      | 172.18.0.4 - - [28/May/2018 15:25:21] "GET / HTTP/1.0" 200 -
nginx    | 172.18.0.1 - - [28/May/2018:15:25:21 +0000] "GET / HTTP/1.1" 200 208 "-" "ELinks/0.12pre6 (textmode; Linux 4.15.0-22-generic x86_64; 65x19-2)" "-"
app      | 172.18.0.4 - - [28/May/2018 15:29:40] "POST / HTTP/1.0" 200 -
nginx    | 172.18.0.1 - - [28/May/2018:15:29:40 +0000] "POST / HTTP/1.1" 200 235 "http://localhost:80/" "ELinks/0.12pre6 (textmode; Linux 4.15.0-22-generic x86_64; 65x19-2)" "-"
